Unnamed: 0,site_url,page_url,src,alt,model_alts,img_address
0,https://naturalhistory.si.edu,https://naturalhistory.si.edu/,https://naturalhistory.si.edu/sites/default/files/media/image/si-logo-white.png,Smithsonian Logo white,['a black and white logo with the word smithsonian on it'],images/image_0.png
1,https://naturalhistory.si.edu,https://naturalhistory.si.edu/,https://naturalhistory.si.edu/sites/default/files/styles/hero/public/media/image/nmnh1807141026resizedcrop.jpg.webp?itok=cih_ep7S,A family looks out over Henry the elephant in the rotunda of the museum. ,['a large elephant statue in the middle of a museum'],images/image_1.png
2,https://naturalhistory.si.edu,https://naturalhistory.si.edu/,https://naturalhistory.si.edu/sites/default/files/styles/visual/public/media/image/230624-webcutout-02.png.webp?itok=ukOiS7FX,Two young women posing for a selfie as one of them holds up a yellow smartphone. One woman is medium-skinned and the other is light-skinned.,['two young women taking a selfie with a yellow phone'],images/image_2.png
3,https://naturalhistory.si.edu,https://naturalhistory.si.edu/,https://naturalhistory.si.edu/sites/default/files/styles/featured/public/media/image/pr-lightsout-56-entry2-nik6807p-babaktafreshi-twan.jpg.webp?itok=LHvAOOF9,a bright halo of stars over a dark landscape ,['the milky way over a mountain range with rocks in the foreground'],images/image_3.png
4,https://naturalhistory.si.edu,https://naturalhistory.si.edu/,https://naturalhistory.si.edu/sites/default/files/styles/featured/public/media/image/brandon-b-sign-20.jpeg.webp?itok=8o0HnL28,a black man with orange hair kneeling under giant sunflower with a sign reads nature is the pillar of community,['a man kneeling in front of a garden holding a sign'],images/image_4.png
5,https://naturalhistory.si.edu,https://naturalhistory.si.edu/,https://naturalhistory.si.edu/sites/default/files/styles/featured/public/media/image/nhb2017-000221.jpg.webp?itok=slNts9cl,A fossilized T. rex biting a triceratops,['an image of a dinosaur skeleton with a sword'],images/image_5.png
6,https://naturalhistory.si.edu,https://naturalhistory.si.edu/,https://naturalhistory.si.edu/sites/default/files/styles/visual/public/media/image/220623-webcutout-01.png.webp?itok=xCb3N3p4,"A man wearing a fedora, standing on a stage behind a microphone and holding a guitar. A sign behind him reads, ""MISTER G.""",['a man holding an acoustic guitar in front of a microphone'],images/image_6.png
7,https://naturalhistory.si.edu,https://naturalhistory.si.edu/,https://naturalhistory.si.edu/sites/default/files/styles/hero/public/media/image/nmnh1806308502resizedcrop.jpg.webp?itok=oua2HoKG,Two children put their hands on a mural at the Museum.,['two children climbing on the wall of a cave'],images/image_7.png
8,https://naturalhistory.si.edu,https://naturalhistory.si.edu/,https://naturalhistory.si.edu/sites/default/files/styles/visual/public/media/image/181024butterfly-graphic-v2.png.webp?itok=9Jqwrw1n,"A blue and black Blue Morpho butterfly and two red, orange, and black monarch butterflies",['three butterflies are shown in a black background'],images/image_8.png
9,https://naturalhistory.si.edu,https://naturalhistory.si.edu/,https://naturalhistory.si.edu/sites/default/files/styles/callout/public/media/image/nmnh1807141339small.jpg.webp?itok=FJs3P_dH,Two children explore collections items in the Museum.,['two children looking at an alligator in a museum'],images/image_9.png
10,https://naturalhistory.si.edu,https://naturalhistory.si.edu/,https://naturalhistory.si.edu/sites/default/files/styles/callout/public/media/image/paleobiology-hero.jpg.webp?itok=mLt6kb-K,Explore the World of Paleobiology,['a group of trilobites on display in a museum'],images/image_10.png
11,https://naturalhistory.si.edu,https://naturalhistory.si.edu/,https://naturalhistory.si.edu/sites/default/files/styles/callout/public/media/image/nmnh1806185603small.jpg.webp?itok=ddbKaUqG,A view of the gems and minerals exhibits.,['a display case with a large yellow crystal in it'],images/image_11.png
12,https://naturalhistory.si.edu,https://naturalhistory.si.edu/,https://naturalhistory.si.edu/sites/default/files/styles/visual/public/media/image/oownecklacetransparency.gif.webp?itok=Jc1yYwPH,A round green gem surrounded by diamonds on a necklace. ,['a green glass pendant with diamonds on it'],images/image_12.png
13,https://naturalhistory.si.edu,https://naturalhistory.si.edu/,https://naturalhistory.si.edu/sites/default/files/media/image/girl.png,Come enjoy the wonder of Natural History,['a little girl wearing a green shirt and jeans'],images/image_13.png
14,https://naturalhistory.si.edu,https://naturalhistory.si.edu/exhibits,https://naturalhistory.si.edu/sites/default/files/media/image/si-logo-white.png,Smithsonian Logo white,['a black and white logo with the word smithsonian on it'],images/image_14.png
15,https://naturalhistory.si.edu,https://naturalhistory.si.edu/exhibits,https://naturalhistory.si.edu/sites/default/files/styles/exhibit/public/media/image/pr-lightsout-56-entry2-nik6807p-babaktafreshi-twan.jpg.webp?itok=es7ftHFb,a bright halo of stars over a dark landscape ,['the milky way and stars shine brightly in the night sky'],images/image_15.png
16,https://naturalhistory.si.edu,https://naturalhistory.si.edu/exhibits,https://naturalhistory.si.edu/sites/default/files/styles/exhibit/public/media/image/brandon-b-sign-20.jpeg.webp?itok=6M5YU22P,a black man with orange hair kneeling under giant sunflower with a sign reads nature is the pillar of community,['a man kneeling in front of a garden holding a sign'],images/image_16.png
17,https://naturalhistory.si.edu,https://naturalhistory.si.edu/exhibits,https://naturalhistory.si.edu/sites/default/files/styles/exhibit/public/media/image/180918monarchbutterflyrosapinedasmithsonianbutterfly-15.jpg.webp?itok=5Cnkrg-I,Monarch butterfly sitting on a pink flower.,['a monarch butterfly sits on some pink flowers'],images/image_17.png
18,https://naturalhistory.si.edu,https://naturalhistory.si.edu/exhibits,https://naturalhistory.si.edu/sites/default/files/styles/exhibit/public/media/image/nhb2017-000221.jpg.webp?itok=Q8SndU-h,A fossilized T. rex biting a triceratops,['an image of a dinosaur skeleton on a black background'],images/image_18.png
19,https://naturalhistory.si.edu,https://naturalhistory.si.edu/exhibits,https://naturalhistory.si.edu/sites/default/files/styles/exhibit/public/media/image/1809111400x930wolfspider-rosapineda-smithsonianrp-8-2.jpg.webp?itok=5ViO7yJe,Wolf spider,"[""a close up of a spider's face on a black background""]",images/image_19.png
20,https://naturalhistory.si.edu,https://naturalhistory.si.edu/exhibits,https://naturalhistory.si.edu/sites/default/files/styles/exhibit/public/media/image/t-rex-vs-triceratops.png.webp?itok=QPm9NBBN,Tyrannosaurus rex attacking a Triceratops,['a dinosaur skeleton is on display in a museum'],images/image_20.png
21,https://naturalhistory.si.edu,https://naturalhistory.si.edu/exhibits,https://naturalhistory.si.edu/sites/default/files/styles/circle/public/media/image/henry.jpg.webp?itok=McIUgnBE,Henry the elephant front view on new platform in Rotunda ,['a statue of an elephant in the middle of a museum'],images/image_21.png
22,https://naturalhistory.si.edu,https://naturalhistory.si.edu/exhibits,https://naturalhistory.si.edu/sites/default/files/styles/circle/public/media/image/africanvoicesteaser2.png.webp?itok=pLz42zmd,a bird flying out of a cage,['a painting of birds in a cage with a bird in the cage'],images/image_22.png
23,https://naturalhistory.si.edu,https://naturalhistory.si.edu/exhibits,https://naturalhistory.si.edu/sites/default/files/styles/circle/public/media/image/screen-shot-2022-08-18-32308-pm0.png.webp?itok=yEpWoGRz,Black and Yellow Tucan in tree,['a colorful toucan perched on a tree branch'],images/image_23.png
24,https://naturalhistory.si.edu,https://naturalhistory.si.edu/exhibits,https://naturalhistory.si.edu/sites/default/files/styles/circle/public/media/image/bone-halteaser.jpg.webp?itok=eDgESnfs,a bird skeleton,['an image of a bird skeleton with a long neck'],images/image_24.png
25,https://naturalhistory.si.edu,https://naturalhistory.si.edu/exhibits,https://naturalhistory.si.edu/sites/default/files/styles/circle/public/media/image/180918monarchbutterflyrosapinedasmithsonianbutterfly-15.jpg.webp?itok=0LzmDVci,Monarch butterfly sitting on a pink flower.,['a monarch butterfly is sitting on some pink flowers'],images/image_25.png
26,https://naturalhistory.si.edu,https://naturalhistory.si.edu/exhibits,https://naturalhistory.si.edu/sites/default/files/styles/circle/public/media/image/nhb2017-000221.jpg.webp?itok=XhojSh3M,A fossilized T. rex biting a triceratops,['an image of a dinosaur skeleton with a knife'],images/image_26.png
27,https://naturalhistory.si.edu,https://naturalhistory.si.edu/exhibits,https://naturalhistory.si.edu/sites/default/files/styles/circle/public/media/image/hoteaser2.jpg.webp?itok=e6E12Thn,An illustration of a human ancestor,['a painting of a man with dreadlocks in front of a mountain'],images/image_27.png
28,https://naturalhistory.si.edu,https://naturalhistory.si.edu/exhibits,https://naturalhistory.si.edu/sites/default/files/styles/circle/public/media/image/ancientegyptteaser.png.webp?itok=31KUOnN6,a sarcophagus ,['an egyptian statue is on display in front of a black background'],images/image_28.png
29,https://naturalhistory.si.edu,https://naturalhistory.si.edu/exhibits,https://naturalhistory.si.edu/sites/default/files/styles/circle/public/media/image/78-7006.jpg.webp?itok=seWvIYrS,"four colorful (green, yellow, red, and pink) gems on black background ",['a group of different colored gems on a black background'],images/image_29.png
30,https://naturalhistory.si.edu,https://naturalhistory.si.edu/exhibits,https://naturalhistory.si.edu/sites/default/files/styles/circle/public/media/image/leopard.jpg.webp?itok=A4g6FqSH,cheetah on branch with other animal,['a leopard and gazelle on a branch in a museum'],images/image_30.png
31,https://naturalhistory.si.edu,https://naturalhistory.si.edu/exhibits,https://naturalhistory.si.edu/sites/default/files/styles/circle/public/media/image/pr-lightsout-56-entry2-nik6807p-babaktafreshi-twan.jpg.webp?itok=DW35nh9v,a bright halo of stars over a dark landscape ,"['the milky way over alabaster, california - milky way stock videos & royalty-free footage']",images/image_31.png
32,https://naturalhistory.si.edu,https://naturalhistory.si.edu/exhibits,https://naturalhistory.si.edu/sites/default/files/styles/circle/public/media/image/megteaser.jpg.webp?itok=sQgJpFXE,An image of the megalodon model hanging from the ceiling of the Natural History Museum.,['a large shark with its mouth open in a museum'],images/image_32.png
33,https://naturalhistory.si.edu,https://naturalhistory.si.edu/exhibits,https://naturalhistory.si.edu/sites/default/files/styles/circle/public/media/image/notb-collage-2.jpg.webp?itok=YI_3zQh-,a collage of 7 images with a variety of books ,"['a collage of images including books, paintings, and other items']",images/image_33.png
34,https://naturalhistory.si.edu,https://naturalhistory.si.edu/exhibits,https://naturalhistory.si.edu/sites/default/files/styles/circle/public/media/image/1809111400x930wolfspider-rosapineda-smithsonianrp-8-2.jpg.webp?itok=a-rYGhfW,Wolf spider,['a close up of a spider with large eyes'],images/image_34.png
35,https://naturalhistory.si.edu,https://naturalhistory.si.edu/exhibits,https://naturalhistory.si.edu/sites/default/files/styles/circle/public/media/image/lapislazuli2.jpg.webp?itok=l3z1FIb9,a large piece of blue lapis lazuli,['a blue stone on a pedestal with a purple background'],images/image_35.png
36,https://naturalhistory.si.edu,https://naturalhistory.si.edu/exhibits,https://naturalhistory.si.edu/sites/default/files/styles/circle/public/media/image/brandon-b-sign-20.jpeg.webp?itok=-0IVBNXK,a black man with orange hair kneeling under giant sunflower with a sign reads nature is the pillar of community,['a man kneeling in front of sunflowers with a sign'],images/image_36.png
37,https://naturalhistory.si.edu,https://naturalhistory.si.edu/exhibits,https://naturalhistory.si.edu/sites/default/files/styles/circle/public/media/image/children-qrius-jrpaulfettersnmnh1807141457.jpg.webp?itok=xdvQnIXd,Two young girls in white lab coats use a hand lens to examine models of fossils at a table in Q?rius jr. – a discovery room.,['two girls in white lab coats looking at an animal skull'],images/image_37.png
38,https://naturalhistory.si.edu,https://naturalhistory.si.edu/exhibits,https://naturalhistory.si.edu/sites/default/files/styles/circle/public/media/image/1607281600x1067schoolprograms3o0a0239jennifer-renterianmnh.jpg.webp?itok=K2yZfHuE,"Students examine Museum collection objects as part of a Q?rius school program. Photo by Jennifer Renteria, Smithsonian.",['a group of people looking at items in a store'],images/image_38.png
39,https://naturalhistory.si.edu,https://naturalhistory.si.edu/exhibits,https://naturalhistory.si.edu/sites/default/files/styles/circle/public/media/image/santoceanhall.jpg.webp?itok=VI_40Huk,a right whale hangs in the ocean hall,['a large blue whale with its mouth open in a museum'],images/image_39.png
40,https://naturalhistory.si.edu,https://naturalhistory.si.edu/exhibits,https://naturalhistory.si.edu/sites/default/files/styles/circle/public/media/image/mosasaur.jpg.webp?itok=wqX9lItl,A mosasaur swims with sharks,['an image of a shark swimming in the ocean'],images/image_40.png
41,https://naturalhistory.si.edu,https://naturalhistory.si.edu/exhibits,https://naturalhistory.si.edu/sites/default/files/styles/circle/public/media/image/sw-corner-display.jpg.webp?itok=1kIGUWwG,several plants in the corner of the lounge with panels describing how plants get around,['various plants are displayed on a table in a museum'],images/image_41.png
42,https://naturalhistory.si.edu,https://naturalhistory.si.edu/exhibits,https://naturalhistory.si.edu/sites/default/files/styles/circle/public/media/image/t-rex-vs-triceratops.png.webp?itok=shXoOTmk,Tyrannosaurus rex attacking a Triceratops,['a large dinosaur skeleton is on display in a museum'],images/image_42.png
43,https://naturalhistory.si.edu,https://naturalhistory.si.edu/exhibits,https://naturalhistory.si.edu/sites/default/files/styles/featured/public/media/image/henry.jpg.webp?itok=3YgviVvU,Henry the elephant front view on new platform in Rotunda ,['a statue of an elephant in the middle of a museum'],images/image_43.png
44,https://naturalhistory.si.edu,https://naturalhistory.si.edu/exhibits,https://naturalhistory.si.edu/sites/default/files/styles/featured/public/media/image/africanvoicesteaser2.png.webp?itok=kUS2JG32,a bird flying out of a cage,['a painting of a bird in a cage on a green background'],images/image_44.png
45,https://naturalhistory.si.edu,https://naturalhistory.si.edu/exhibits,https://naturalhistory.si.edu/sites/default/files/styles/featured/public/media/image/screen-shot-2022-08-18-32308-pm0.png.webp?itok=zwLpQ3eE,Black and Yellow Tucan in tree,['a colorful toucan perched on a tree branch'],images/image_45.png
46,https://naturalhistory.si.edu,https://naturalhistory.si.edu/exhibits,https://naturalhistory.si.edu/sites/default/files/styles/featured/public/media/image/bone-halteaser.jpg.webp?itok=0v-e4rar,a bird skeleton,['an image of a bird skeleton with a long neck'],images/image_46.png
47,https://naturalhistory.si.edu,https://naturalhistory.si.edu/exhibits,https://naturalhistory.si.edu/sites/default/files/styles/featured/public/media/image/180918monarchbutterflyrosapinedasmithsonianbutterfly-15.jpg.webp?itok=W3qnzEnD,Monarch butterfly sitting on a pink flower.,['a monarch butterfly sits on some pink flowers'],images/image_47.png
48,https://naturalhistory.si.edu,https://naturalhistory.si.edu/exhibits,https://naturalhistory.si.edu/sites/default/files/styles/featured/public/media/image/nhb2017-000221.jpg.webp?itok=slNts9cl,A fossilized T. rex biting a triceratops,['an image of a dinosaur skeleton with a sword'],images/image_48.png
49,https://naturalhistory.si.edu,https://naturalhistory.si.edu/exhibits,https://naturalhistory.si.edu/sites/default/files/styles/featured/public/media/image/hoteaser2.jpg.webp?itok=Oq5qV8fj,An illustration of a human ancestor,['a painting of a man with dreadlocks and a mountain in the background'],images/image_49.png
50,https://naturalhistory.si.edu,https://naturalhistory.si.edu/exhibits,https://naturalhistory.si.edu/sites/default/files/styles/featured/public/media/image/ancientegyptteaser.png.webp?itok=RDNF_Xac,a sarcophagus ,"[""an ancient egyptian woman's headdress is on display in a museum""]",images/image_50.png
51,https://naturalhistory.si.edu,https://naturalhistory.si.edu/exhibits,https://naturalhistory.si.edu/sites/default/files/styles/featured/public/media/image/78-7006.jpg.webp?itok=sgaSVXPe,"four colorful (green, yellow, red, and pink) gems on black background ",['four different colored gems are shown on a black background'],images/image_51.png
52,https://naturalhistory.si.edu,https://naturalhistory.si.edu/exhibits,https://naturalhistory.si.edu/sites/default/files/styles/featured/public/media/image/leopard.jpg.webp?itok=Gq0_6F0n,cheetah on branch with other animal,['a leopard resting on a tree branch next to a deer'],images/image_52.png
