Unnamed: 0,site_url,page_url,src,alt,model_alts,img_address
53,https://naturalhistory.si.edu,https://naturalhistory.si.edu/exhibits,https://naturalhistory.si.edu/sites/default/files/styles/featured/public/media/image/pr-lightsout-56-entry2-nik6807p-babaktafreshi-twan.jpg.webp?itok=LHvAOOF9,a bright halo of stars over a dark landscape ,['the milky way over a mountain range with rocks in the foreground'],images/image_53.png
54,https://naturalhistory.si.edu,https://naturalhistory.si.edu/exhibits,https://naturalhistory.si.edu/sites/default/files/styles/featured/public/media/image/megteaser.jpg.webp?itok=lRSyAVfu,An image of the megalodon model hanging from the ceiling of the Natural History Museum.,['great white shark at the museum of natural history in new york city'],images/image_54.png
55,https://naturalhistory.si.edu,https://naturalhistory.si.edu/exhibits,https://naturalhistory.si.edu/sites/default/files/styles/featured/public/media/image/notb-collage-2.jpg.webp?itok=7mvb5CKf,a collage of 7 images with a variety of books ,"['a collage of pictures including a painting, a butterfly, and other items']",images/image_55.png
56,https://naturalhistory.si.edu,https://naturalhistory.si.edu/exhibits,https://naturalhistory.si.edu/sites/default/files/styles/featured/public/media/image/1809111400x930wolfspider-rosapineda-smithsonianrp-8-2.jpg.webp?itok=No8kxMxz,Wolf spider,['a close up photo of a spider on a black background'],images/image_56.png
57,https://naturalhistory.si.edu,https://naturalhistory.si.edu/exhibits,https://naturalhistory.si.edu/sites/default/files/styles/featured/public/media/image/lapislazuli2.jpg.webp?itok=qTka5wlf,a large piece of blue lapis lazuli,['lapis lazuli lapis lazuli lapis lazuli lapis lazuli lapis lazuli lapis lazuli lapis lazuli lapis'],images/image_57.png
58,https://naturalhistory.si.edu,https://naturalhistory.si.edu/exhibits,https://naturalhistory.si.edu/sites/default/files/styles/featured/public/media/image/brandon-b-sign-20.jpeg.webp?itok=8o0HnL28,a black man with orange hair kneeling under giant sunflower with a sign reads nature is the pillar of community,['a man kneeling in front of a garden holding a sign'],images/image_58.png
59,https://naturalhistory.si.edu,https://naturalhistory.si.edu/exhibits,https://naturalhistory.si.edu/sites/default/files/styles/featured/public/media/image/children-qrius-jrpaulfettersnmnh1807141457.jpg.webp?itok=aZoEUl9u,Two young girls in white lab coats use a hand lens to examine models of fossils at a table in Q?rius jr. – a discovery room.,['two girls in white lab coats looking at an animal skull'],images/image_59.png
60,https://naturalhistory.si.edu,https://naturalhistory.si.edu/exhibits,https://naturalhistory.si.edu/sites/default/files/styles/featured/public/media/image/1607281600x1067schoolprograms3o0a0239jennifer-renterianmnh.jpg.webp?itok=7u1Gf56K,"Students examine Museum collection objects as part of a Q?rius school program. Photo by Jennifer Renteria, Smithsonian.",['a group of people looking at items in a museum'],images/image_60.png
61,https://naturalhistory.si.edu,https://naturalhistory.si.edu/exhibits,https://naturalhistory.si.edu/sites/default/files/styles/featured/public/media/image/santoceanhall.jpg.webp?itok=YQcnko2S,a right whale hangs in the ocean hall,['a whale with its mouth open in a museum'],images/image_61.png
62,https://naturalhistory.si.edu,https://naturalhistory.si.edu/exhibits,https://naturalhistory.si.edu/sites/default/files/styles/featured/public/media/image/mosasaur.jpg.webp?itok=X2QwkbI0,A mosasaur swims with sharks,['an image of an orca and a shark in the ocean'],images/image_62.png
63,https://naturalhistory.si.edu,https://naturalhistory.si.edu/exhibits,https://naturalhistory.si.edu/sites/default/files/styles/featured/public/media/image/sw-corner-display.jpg.webp?itok=-mTEarQ-,several plants in the corner of the lounge with panels describing how plants get around,['various plants are displayed on display in a museum'],images/image_63.png
64,https://naturalhistory.si.edu,https://naturalhistory.si.edu/exhibits,https://naturalhistory.si.edu/sites/default/files/styles/featured/public/media/image/t-rex-vs-triceratops.png.webp?itok=8jv1DnY0,Tyrannosaurus rex attacking a Triceratops,['a dinosaur skeleton is on display in a museum'],images/image_64.png
65,https://naturalhistory.si.edu,https://naturalhistory.si.edu/exhibits,https://naturalhistory.si.edu/sites/default/files/styles/circle/public/media/image/cellphone-roundel-and-week-signs-010.png.webp?itok=X1Ys7htC,cellphone unseen connections in white over image of smartphone showing pictures of a another phone of another phone,['cellphone unseen connections'],images/image_65.png
66,https://naturalhistory.si.edu,https://naturalhistory.si.edu/research/anthropology/programs/repatriation-office/repatriation-review-committee/committee-members,https://naturalhistory.si.edu/sites/default/files/media/image/si-logo-white.png,Smithsonian Logo white,['a black and white logo with the word smithsonian on it'],images/image_66.png
67,https://naturalhistory.si.edu,https://naturalhistory.si.edu/research/anthropology/programs/repatriation-office/repatriation-review-committee/committee-members,https://naturalhistory.si.edu/sites/default/files/styles/page_hero/public/media/image/e200460-shoshone-drum.jpg.webp?itok=my6wzYIR,Shoshone Dance Shield E200460 ,['a native american painted paddle with two deer on it'],images/image_67.png
68,https://naturalhistory.si.edu,https://naturalhistory.si.edu/research/anthropology/programs/repatriation-office/repatriation-review-committee/committee-members,https://naturalhistory.si.edu/sites/default/files/styles/square/public/media/image/j-arsenault-4.jpg.webp?itok=UUBnmbYv,Jaime Arsenault,['a woman in a business suit smiling at the camera'],images/image_68.png
69,https://naturalhistory.si.edu,https://naturalhistory.si.edu/research/anthropology/programs/repatriation-office/repatriation-review-committee/committee-members,https://naturalhistory.si.edu/sites/default/files/styles/square/public/media/image/irene-dundas0.png.webp?itok=QLnFnzvw,Irene Dundas,['a woman with long black hair standing in front of a painting'],images/image_69.png
70,https://naturalhistory.si.edu,https://naturalhistory.si.edu/research/anthropology/programs/repatriation-office/repatriation-review-committee/committee-members,https://naturalhistory.si.edu/sites/default/files/styles/square/public/media/image/darlenemiller2016.jpg.webp?itok=64uJrMsr,Darlene Miller-draft,['an older woman with white hair wearing sunglasses'],images/image_70.png
71,https://naturalhistory.si.edu,https://naturalhistory.si.edu/research/anthropology/programs/repatriation-office/repatriation-review-committee/committee-members,https://naturalhistory.si.edu/sites/default/files/styles/square/public/media/image/george-milner-2.jpg.webp?itok=KeiZ_4oz,George Milner,['a man with glasses and a beard wearing a hawaiian shirt'],images/image_71.png
72,https://naturalhistory.si.edu,https://naturalhistory.si.edu/research/anthropology/programs/repatriation-office/repatriation-review-committee/committee-members,https://naturalhistory.si.edu/sites/default/files/styles/square/public/media/image/bonniestyles-2018.jpg.webp?itok=T_sYKanj,Bonnie Styles,['a smiling woman wearing glasses and a blue shirt'],images/image_72.png
73,https://naturalhistory.si.edu,https://naturalhistory.si.edu/research/anthropology/programs/repatriation-office/repatriation-review-committee/committee-members,https://naturalhistory.si.edu/sites/default/files/styles/square/public/media/image/vincas-steponaitis-2.jpg.webp?itok=QPHodQFE,Vincas Steponaitis,['a close up of a man in a blue shirt and tie'],images/image_73.png
74,https://naturalhistory.si.edu,https://naturalhistory.si.edu/research/anthropology/programs/repatriation-office/repatriation-review-committee/committee-members,https://naturalhistory.si.edu/sites/default/files/styles/square/public/media/image/placeholder-person-vector-transparent.png.webp?itok=ZVlmxD7w,Placeholder for person,['a black and white avatar icon on a transparent background'],images/image_74.png
75,https://naturalhistory.si.edu,https://naturalhistory.si.edu/research/anthropology/programs/repatriation-office/repatriation-review-committee/committee-members/ian-thompson,https://naturalhistory.si.edu/sites/default/files/media/image/si-logo-white.png,Smithsonian Logo white,['a black and white logo with the word smithsonian on it'],images/image_75.png
76,https://naturalhistory.si.edu,https://naturalhistory.si.edu/research/anthropology/programs/repatriation-office/repatriation-review-committee/committee-members/ian-thompson,https://naturalhistory.si.edu/sites/default/files/styles/page_hero/public/media/image/e200460-shoshone-drum.jpg.webp?itok=my6wzYIR,Shoshone Dance Shield E200460 ,['a native american painted paddle with two deer on it'],images/image_76.png
77,https://naturalhistory.si.edu,https://naturalhistory.si.edu/research/anthropology/programs/repatriation-office/repatriation-review-committee/committee-members/ian-thompson,https://naturalhistory.si.edu/sites/default/files/styles/wysiwyg/public/media/image/ian-thompson2014_0.jpg.webp?itok=omb3soJE,Ian Thompson,['a man in a blue and white checkered shirt'],images/image_77.png
78,https://naturalhistory.si.edu,https://naturalhistory.si.edu/research/smithsonian-marine-station/news/bringing-sea-schools,https://naturalhistory.si.edu/sites/default/files/media/image/si-logo-white.png,Smithsonian Logo white,['a black and white logo with the word smithsonian on it'],images/image_78.png
79,https://naturalhistory.si.edu,https://naturalhistory.si.edu/research/smithsonian-marine-station/news/bringing-sea-schools,https://naturalhistory.si.edu/sites/default/files/styles/wysiwyg/public/media/image/examining-shark-jaw-3804.jpg.webp?itok=5aSL__DB,Kids examine shark jaw,['two girls sitting at a table with a toothbrush in their hands'],images/image_79.png
80,https://naturalhistory.si.edu,https://naturalhistory.si.edu/research/smithsonian-marine-station/news/bringing-sea-schools,https://naturalhistory.si.edu/sites/default/files/styles/wysiwyg/public/media/image/shells-1-4335.jpg.webp?itok=9EpDoxM_,Shelf of shells 1,['various shells are displayed on shelves in a museum'],images/image_80.png
81,https://naturalhistory.si.edu,https://naturalhistory.si.edu/research/smithsonian-marine-station/news/bringing-sea-schools,https://naturalhistory.si.edu/sites/default/files/styles/wysiwyg/public/media/image/rachel-rigolosi.jpg.webp?itok=7bdU0aNy,Rachel Rigolosi,['a woman stands in front of a classroom full of students'],images/image_81.png
82,https://naturalhistory.si.edu,https://naturalhistory.si.edu/research/anthropology/programs/repatriation-office/repatriation-review-committee/committee-members/bonnie-styles,https://naturalhistory.si.edu/sites/default/files/media/image/si-logo-white.png,Smithsonian Logo white,['a black and white logo with the word smithsonian on it'],images/image_82.png
83,https://naturalhistory.si.edu,https://naturalhistory.si.edu/research/anthropology/programs/repatriation-office/repatriation-review-committee/committee-members/bonnie-styles,https://naturalhistory.si.edu/sites/default/files/styles/page_hero/public/media/image/e200460-shoshone-drum.jpg.webp?itok=my6wzYIR,Shoshone Dance Shield E200460 ,['a native american painted paddle with two deer on it'],images/image_83.png
84,https://naturalhistory.si.edu,https://naturalhistory.si.edu/research/anthropology/programs/repatriation-office/repatriation-review-committee/committee-members/bonnie-styles,https://naturalhistory.si.edu/sites/default/files/styles/wysiwyg/public/media/image/bonniestyles-2018.jpg.webp?itok=Apdtb8ol,Bonnie Styles,['a smiling woman wearing glasses and a blue shirt'],images/image_84.png
85,https://naturalhistory.si.edu,https://naturalhistory.si.edu/research/anthropology/programs/repatriation-office/repatriation-review-committee/committee-members/vincas-steponaitis,https://naturalhistory.si.edu/sites/default/files/media/image/si-logo-white.png,Smithsonian Logo white,['a black and white logo with the word smithsonian on it'],images/image_85.png
86,https://naturalhistory.si.edu,https://naturalhistory.si.edu/research/anthropology/programs/repatriation-office/repatriation-review-committee/committee-members/vincas-steponaitis,https://naturalhistory.si.edu/sites/default/files/styles/page_hero/public/media/image/e200460-shoshone-drum.jpg.webp?itok=my6wzYIR,Shoshone Dance Shield E200460 ,['a native american painted paddle with two deer on it'],images/image_86.png
87,https://naturalhistory.si.edu,https://naturalhistory.si.edu/research/anthropology/programs/repatriation-office/repatriation-review-committee/committee-members/vincas-steponaitis,https://naturalhistory.si.edu/sites/default/files/styles/wysiwyg/public/media/image/vincas-steponaitis-2.jpg.webp?itok=MmlMvViU,Vincas Steponaitis,['a man with glasses and a tie sitting in front of bookshelves'],images/image_87.png
88,https://naturalhistory.si.edu,https://naturalhistory.si.edu/research/anthropology/programs/repatriation-office/repatriation-review-committee/committee-members/darlene-miller,https://naturalhistory.si.edu/sites/default/files/media/image/si-logo-white.png,Smithsonian Logo white,['a black and white logo with the word smithsonian on it'],images/image_88.png
89,https://naturalhistory.si.edu,https://naturalhistory.si.edu/research/anthropology/programs/repatriation-office/repatriation-review-committee/committee-members/darlene-miller,https://naturalhistory.si.edu/sites/default/files/styles/page_hero/public/media/image/e200460-shoshone-drum.jpg.webp?itok=my6wzYIR,Shoshone Dance Shield E200460 ,['a native american painted paddle with two deer on it'],images/image_89.png
90,https://naturalhistory.si.edu,https://naturalhistory.si.edu/research/anthropology/programs/repatriation-office/repatriation-review-committee/committee-members/darlene-miller,https://naturalhistory.si.edu/sites/default/files/styles/wysiwyg/public/media/image/darlenemiller2016.jpg.webp?itok=_2TRdZFS,Darlene Miller-draft,['a woman with white hair wearing sunglasses and a necklace'],images/image_90.png
91,https://naturalhistory.si.edu,https://naturalhistory.si.edu/research/anthropology/programs/repatriation-office/repatriation-review-committee/committee-members/george-milner,https://naturalhistory.si.edu/sites/default/files/media/image/si-logo-white.png,Smithsonian Logo white,['a black and white logo with the word smithsonian on it'],images/image_91.png
92,https://naturalhistory.si.edu,https://naturalhistory.si.edu/research/anthropology/programs/repatriation-office/repatriation-review-committee/committee-members/george-milner,https://naturalhistory.si.edu/sites/default/files/styles/page_hero/public/media/image/e200460-shoshone-drum.jpg.webp?itok=my6wzYIR,Shoshone Dance Shield E200460 ,['a native american painted paddle with two deer on it'],images/image_92.png
93,https://naturalhistory.si.edu,https://naturalhistory.si.edu/research/anthropology/programs/repatriation-office/repatriation-review-committee/committee-members/george-milner,https://naturalhistory.si.edu/sites/default/files/styles/wysiwyg/public/media/image/george-milner-2.jpg.webp?itok=vcT6lfV1,George Milner,['a man with a white beard and glasses wearing a hawaiian shirt'],images/image_93.png
94,https://naturalhistory.si.edu,https://naturalhistory.si.edu/research/anthropology/programs/repatriation-office/repatriation-review-committee/committee-members/walt-lara-sr,https://naturalhistory.si.edu/sites/default/files/media/image/si-logo-white.png,Smithsonian Logo white,['a black and white logo with the word smithsonian on it'],images/image_94.png
95,https://naturalhistory.si.edu,https://naturalhistory.si.edu/research/anthropology/programs/repatriation-office/repatriation-review-committee/committee-members/walt-lara-sr,https://naturalhistory.si.edu/sites/default/files/styles/page_hero/public/media/image/e200460-shoshone-drum.jpg.webp?itok=my6wzYIR,Shoshone Dance Shield E200460 ,['a native american painted paddle with two deer on it'],images/image_95.png
96,https://naturalhistory.si.edu,https://naturalhistory.si.edu/research/anthropology/programs/repatriation-office/repatriation-review-committee/committee-members/walt-lara-sr,https://naturalhistory.si.edu/sites/default/files/styles/wysiwyg/public/media/image/walterlara.jpg.webp?itok=Gz2Qoz-Y,Walt Lara,['an older man in a red shirt with beads around his neck'],images/image_96.png
97,https://naturalhistory.si.edu,https://naturalhistory.si.edu/research/anthropology/programs/repatriation-office/repatriation-review-committee/review-committee-coordinator,https://naturalhistory.si.edu/sites/default/files/media/image/si-logo-white.png,Smithsonian Logo white,['a black and white logo with the word smithsonian on it'],images/image_97.png
98,https://naturalhistory.si.edu,https://naturalhistory.si.edu/research/anthropology/programs/repatriation-office/repatriation-review-committee/review-committee-coordinator,https://naturalhistory.si.edu/sites/default/files/styles/page_hero/public/media/image/e200460-shoshone-drum.jpg.webp?itok=my6wzYIR,Shoshone Dance Shield E200460 ,['a native american painted paddle with two deer on it'],images/image_98.png
99,https://naturalhistory.si.edu,https://naturalhistory.si.edu/research/anthropology/programs/repatriation-office/repatriation-review-committee/committee-members/jaime-arsenault,https://naturalhistory.si.edu/sites/default/files/media/image/si-logo-white.png,Smithsonian Logo white,['a black and white logo with the word smithsonian on it'],images/image_99.png
